Starting array task  on n01 with 32 CPUs
--- Slurm Task 0/0 ---
Total dataset size: 42681
[Worker 12] Processing 310/371
[Worker 12] Processing 320/371
[Worker 12] Processing 330/371
[Worker 12] Processing 340/371
[Worker 12] Processing 350/371
[Worker 12] Processing 360/371
[Worker 12] Processing 370/371
[Worker 12] Complete!
[Worker 28] Starting conversion of 371 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/png_resized_padded/test/worker28_shard-000000.tar 0 0.0 GB 0
[Worker 28] Processing 10/371
[Worker 28] Processing 20/371
[Worker 28] Processing 30/371
[Worker 28] Processing 40/371
[Worker 28] Processing 50/371
[Worker 28] Processing 60/371
[Worker 28] Processing 70/371
[Worker 28] Processing 80/371
[Worker 28] Processing 90/371
[Worker 28] Processing 100/371
[Worker 28] Processing 110/371
[Worker 28] Processing 120/371
[Worker 28] Processing 130/371
[Worker 28] Processing 140/371
[Worker 28] Processing 150/371
[Worker 28] Processing 160/371
[Worker 28] Processing 170/371
[Worker 28] Processing 180/371
[Worker 28] Processing 190/371
[Worker 28] Processing 200/371
[Worker 28] Processing 210/371
[Worker 28] Processing 220/371
[Worker 28] Processing 230/371
[Worker 28] Processing 240/371
[Worker 28] Processing 250/371
[Worker 28] Processing 260/371
[Worker 28] Processing 270/371
[Worker 28] Processing 280/371
[Worker 28] Processing 290/371
[Worker 28] Processing 300/371
[Worker 28] Processing 310/371
[Worker 28] Processing 320/371
[Worker 28] Processing 330/371
[Worker 28] Processing 340/371
[Worker 28] Processing 350/371
[Worker 28] Processing 360/371
[Worker 28] Processing 370/371
[Worker 28] Complete!
[Worker 1] Starting conversion of 371 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/png_resized_padded/test/worker1_shard-000000.tar 0 0.0 GB 0
[Worker 1] Processing 10/371
[Worker 1] Processing 20/371
[Worker 1] Processing 30/371
[Worker 1] Processing 40/371
[Worker 1] Processing 50/371
[Worker 1] Processing 60/371
[Worker 1] Processing 70/371
[Worker 1] Processing 80/371
[Worker 1] Processing 90/371
[Worker 1] Processing 100/371
[Worker 1] Processing 110/371
[Worker 1] Processing 120/371
[Worker 1] Processing 130/371
[Worker 1] Processing 140/371
[Worker 1] Processing 150/371
[Worker 1] Processing 160/371
[Worker 1] Processing 170/371
[Worker 1] Processing 180/371
[Worker 1] Processing 190/371
[Worker 1] Processing 200/371
[Worker 1] Processing 210/371
[Worker 1] Processing 220/371
[Worker 1] Processing 230/371
[Worker 1] Processing 240/371
[Worker 1] Processing 250/371
[Worker 1] Processing 260/371
[Worker 1] Processing 270/371
[Worker 1] Processing 280/371
[Worker 1] Processing 290/371
[Worker 1] Processing 300/371
[Worker 1] Processing 310/371
[Worker 1] Processing 320/371
[Worker 1] Processing 330/371
[Worker 1] Processing 340/371
[Worker 1] Processing 350/371
[Worker 1] Processing 360/371
[Worker 1] Processing 370/371
[Worker 1] Complete!
[Worker 27] Starting conversion of 371 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/png_resized_padded/test/worker27_shard-000000.tar 0 0.0 GB 0
[Worker 27] Processing 10/371
[Worker 27] Processing 20/371
[Worker 27] Processing 30/371
[Worker 27] Processing 40/371
[Worker 27] Processing 50/371
[Worker 27] Processing 60/371
[Worker 27] Processing 70/371
[Worker 27] Processing 80/371
[Worker 27] Processing 90/371
[Worker 27] Processing 100/371
[Worker 27] Processing 110/371
[Worker 27] Processing 120/371
[Worker 27] Processing 130/371
[Worker 27] Processing 140/371
[Worker 27] Processing 150/371
[Worker 27] Processing 160/371
[Worker 27] Processing 170/371
[Worker 27] Processing 180/371
[Worker 27] Processing 190/371
[Worker 27] Processing 200/371
[Worker 27] Processing 210/371
[Worker 27] Processing 220/371
[Worker 27] Processing 230/371
[Worker 27] Processing 240/371
[Worker 27] Processing 250/371
[Worker 27] Processing 260/371
[Worker 27] Processing 270/371
[Worker 27] Processing 280/371
[Worker 27] Processing 290/371
[Worker 27] Processing 300/371
[Worker 27] Processing 310/371
[Worker 27] Processing 320/371
[Worker 27] Processing 330/371
[Worker 27] Processing 340/371
[Worker 27] Processing 350/371
[Worker 27] Processing 360/371
[Worker 27] Processing 370/371
[Worker 27] Complete!
[Worker 13] Starting conversion of 371 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/png_resized_padded/test/worker13_shard-000000.tar 0 0.0 GB 0
[Worker 13] Processing 10/371
[Worker 13] Processing 20/371
[Worker 13] Processing 30/371
[Worker 13] Processing 40/371
[Worker 13] Processing 50/371
[Worker 13] Processing 60/371
[Worker 13] Processing 70/371
[Worker 13] Processing 80/371
[Worker 13] Processing 90/371
[Worker 13] Processing 100/371
[Worker 13] Processing 110/371
[Worker 13] Processing 120/371
[Worker 13] Processing 130/371
[Worker 13] Processing 140/371
[Worker 13] Processing 150/371
[Worker 13] Processing 160/371
[Worker 13] Processing 170/371
[Worker 13] Processing 180/371
[Worker 13] Processing 190/371
[Worker 13] Processing 200/371
[Worker 13] Processing 210/371
[Worker 13] Processing 220/371
[Worker 13] Processing 230/371
[Worker 13] Processing 240/371
[Worker 13] Processing 250/371
[Worker 13] Processing 260/371
[Worker 13] Processing 270/371
[Worker 13] Processing 280/371
[Worker 13] Processing 290/371
[Worker 13] Processing 300/371
[Worker 13] Processing 310/371
[Worker 13] Processing 320/371
[Worker 13] Processing 330/371
[Worker 13] Processing 340/371
[Worker 13] Processing 350/371
[Worker 13] Processing 360/371
[Worker 13] Processing 370/371
[Worker 13] Complete!
[Worker 19] Starting conversion of 371 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/png_resized_padded/test/worker19_shard-000000.tar 0 0.0 GB 0
[Worker 19] Processing 10/371
[Worker 19] Processing 20/371
[Worker 19] Processing 30/371
[Worker 19] Processing 40/371
[Worker 19] Processing 50/371
[Worker 19] Processing 60/371
[Worker 19] Processing 70/371
[Worker 19] Processing 80/371
[Worker 19] Processing 90/371
[Worker 19] Processing 100/371
[Worker 19] Processing 110/371
[Worker 19] Processing 120/371
[Worker 19] Processing 130/371
[Worker 19] Processing 140/371
[Worker 19] Processing 150/371
[Worker 19] Processing 160/371
[Worker 19] Processing 170/371
[Worker 19] Processing 180/371
[Worker 19] Processing 190/371
[Worker 19] Processing 200/371
[Worker 19] Processing 210/371
[Worker 19] Processing 220/371
[Worker 19] Processing 230/371
[Worker 19] Processing 240/371
[Worker 19] Processing 250/371
[Worker 19] Processing 260/371
[Worker 19] Processing 270/371
[Worker 19] Processing 280/371
[Worker 19] Processing 290/371
[Worker 19] Processing 300/371
[Worker 19] Processing 310/371
[Worker 19] Processing 320/371
[Worker 19] Processing 330/371
[Worker 19] Processing 340/371
[Worker 19] Processing 350/371
[Worker 19] Processing 360/371
[Worker 19] Processing 370/371
[Worker 19] Complete!
[Worker 4] Starting conversion of 371 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/png_resized_padded/test/worker4_shard-000000.tar 0 0.0 GB 0
[Worker 4] Processing 10/371
[Worker 4] Processing 20/371
[Worker 4] Processing 30/371
[Worker 4] Processing 40/371
[Worker 4] Processing 50/371
[Worker 4] Processing 60/371
[Worker 4] Processing 70/371
[Worker 4] Processing 80/371
[Worker 4] Processing 90/371
[Worker 4] Processing 100/371
[Worker 4] Processing 110/371
[Worker 4] Processing 120/371
[Worker 4] Processing 130/371
[Worker 4] Processing 140/371
[Worker 4] Processing 150/371
[Worker 4] Processing 160/371
[Worker 4] Processing 170/371
[Worker 4] Processing 180/371
[Worker 4] Processing 190/371
[Worker 4] Processing 200/371
[Worker 4] Processing 210/371
[Worker 4] Processing 220/371
[Worker 4] Processing 230/371
[Worker 4] Processing 240/371
[Worker 4] Processing 250/371
[Worker 4] Processing 260/371
[Worker 4] Processing 270/371
[Worker 4] Processing 280/371
[Worker 4] Processing 290/371
[Worker 4] Processing 300/371
[Worker 4] Processing 310/371
[Worker 4] Processing 320/371
[Worker 4] Processing 330/371
[Worker 4] Processing 340/371
[Worker 4] Processing 350/371
[Worker 4] Processing 360/371
[Worker 4] Processing 370/371
[Worker 4] Complete!
[Worker 8] Starting conversion of 371 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/png_resized_padded/test/worker8_shard-000000.tar 0 0.0 GB 0
[Worker 8] Processing 10/371
[Worker 8] Processing 20/371
[Worker 8] Processing 30/371
[Worker 8] Processing 40/371
[Worker 8] Processing 50/371
[Worker 8] Processing 60/371
[Worker 8] Processing 70/371
[Worker 8] Processing 80/371
[Worker 8] Processing 90/371
[Worker 8] Processing 100/371
[Worker 8] Processing 110/371
[Worker 8] Processing 120/371
[Worker 8] Processing 130/371
[Worker 8] Processing 140/371
[Worker 8] Processing 150/371
[Worker 8] Processing 160/371
[Worker 8] Processing 170/371
[Worker 8] Processing 180/371
[Worker 8] Processing 190/371
[Worker 8] Processing 200/371
[Worker 8] Processing 210/371
[Worker 8] Processing 220/371
[Worker 8] Processing 230/371
[Worker 8] Processing 240/371
[Worker 8] Processing 250/371
[Worker 8] Processing 260/371
[Worker 8] Processing 270/371
[Worker 8] Processing 280/371
[Worker 8] Processing 290/371
[Worker 8] Processing 300/371
[Worker 8] Processing 310/371
[Worker 8] Processing 320/371
[Worker 8] Processing 330/371
[Worker 8] Processing 340/371
[Worker 8] Processing 350/371
[Worker 8] Processing 360/371
[Worker 8] Processing 370/371
[Worker 8] Complete!
[Worker 21] Starting conversion of 371 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/png_resized_padded/test/worker21_shard-000000.tar 0 0.0 GB 0
[Worker 21] Processing 10/371
[Worker 21] Processing 20/371
[Worker 21] Processing 30/371
[Worker 21] Processing 40/371
[Worker 21] Processing 50/371
[Worker 21] Processing 60/371
[Worker 21] Processing 70/371
[Worker 21] Processing 80/371
[Worker 21] Processing 90/371
[Worker 21] Processing 100/371
[Worker 21] Processing 110/371
[Worker 21] Processing 120/371
[Worker 21] Processing 130/371
[Worker 21] Processing 140/371
[Worker 21] Processing 150/371
[Worker 21] Processing 160/371
[Worker 21] Processing 170/371
[Worker 21] Processing 180/371
[Worker 21] Processing 190/371
[Worker 21] Processing 200/371
[Worker 21] Processing 210/371
[Worker 21] Processing 220/371
[Worker 21] Processing 230/371
[Worker 21] Processing 240/371
[Worker 21] Processing 250/371
[Worker 21] Processing 260/371
[Worker 21] Processing 270/371
[Worker 21] Processing 280/371
[Worker 21] Processing 290/371
[Worker 21] Processing 300/371
[Worker 21] Processing 310/371
[Worker 21] Processing 320/371
[Worker 21] Processing 330/371
[Worker 21] Processing 340/371
[Worker 21] Processing 350/371
[Worker 21] Processing 360/371
[Worker 21] Processing 370/371
[Worker 21] Complete!
[Worker 15] Starting conversion of 371 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/png_resized_padded/test/worker15_shard-000000.tar 0 0.0 GB 0
[Worker 15] Processing 10/371
[Worker 15] Processing 20/371
[Worker 15] Processing 30/371
[Worker 15] Processing 40/371
[Worker 15] Processing 50/371
[Worker 15] Processing 60/371
[Worker 15] Processing 70/371
[Worker 15] Processing 80/371
[Worker 15] Processing 90/371
[Worker 15] Processing 100/371
[Worker 15] Processing 110/371
[Worker 15] Processing 120/371
[Worker 15] Processing 130/371
[Worker 15] Processing 140/371
[Worker 15] Processing 150/371
[Worker 15] Processing 160/371
[Worker 15] Processing 170/371
[Worker 15] Processing 180/371
[Worker 15] Processing 190/371
[Worker 15] Processing 200/371
[Worker 15] Processing 210/371
[Worker 15] Processing 220/371
[Worker 15] Processing 230/371
[Worker 15] Processing 240/371
[Worker 15] Processing 250/371
[Worker 15] Processing 260/371
[Worker 15] Processing 270/371
[Worker 15] Processing 280/371
[Worker 15] Processing 290/371
[Worker 15] Processing 300/371
[Worker 15] Processing 310/371
[Worker 15] Processing 320/371
[Worker 15] Processing 330/371
[Worker 15] Processing 340/371
[Worker 15] Processing 350/371
[Worker 15] Processing 360/371
[Worker 15] Processing 370/371
[Worker 15] Complete!
[Worker 3] Starting conversion of 371 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/png_resized_padded/test/worker3_shard-000000.tar 0 0.0 GB 0
[Worker 3] Processing 10/371
[Worker 3] Processing 20/371
[Worker 3] Processing 30/371
[Worker 3] Processing 40/371
[Worker 3] Processing 50/371
[Worker 3] Processing 60/371
[Worker 3] Processing 70/371
[Worker 3] Processing 80/371
[Worker 3] Processing 90/371
[Worker 3] Processing 100/371
[Worker 3] Processing 110/371
[Worker 3] Processing 120/371
[Worker 3] Processing 130/371
[Worker 3] Processing 140/371
[Worker 3] Processing 150/371
[Worker 3] Processing 160/371
[Worker 3] Processing 170/371
[Worker 3] Processing 180/371
[Worker 3] Processing 190/371
[Worker 3] Processing 200/371
[Worker 3] Processing 210/371
[Worker 3] Processing 220/371
[Worker 3] Processing 230/371
[Worker 3] Processing 240/371
[Worker 3] Processing 250/371
[Worker 3] Processing 260/371
[Worker 3] Processing 270/371
[Worker 3] Processing 280/371
[Worker 3] Processing 290/371
[Worker 3] Processing 300/371
[Worker 3] Processing 310/371
[Worker 3] Processing 320/371
[Worker 3] Processing 330/371
[Worker 3] Processing 340/371
[Worker 3] Processing 350/371
[Worker 3] Processing 360/371
[Worker 3] Processing 370/371
[Worker 3] Complete!
[Worker 30] Starting conversion of 371 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/png_resized_padded/test/worker30_shard-000000.tar 0 0.0 GB 0
[Worker 30] Processing 10/371
[Worker 30] Processing 20/371
[Worker 30] Processing 30/371
[Worker 30] Processing 40/371
[Worker 30] Processing 50/371
[Worker 30] Processing 60/371
[Worker 30] Processing 70/371
[Worker 30] Processing 80/371
[Worker 30] Processing 90/371
[Worker 30] Processing 100/371
[Worker 30] Processing 110/371
[Worker 30] Processing 120/371
[Worker 30] Processing 130/371
[Worker 30] Processing 140/371
[Worker 30] Processing 150/371
[Worker 30] Processing 160/371
[Worker 30] Processing 170/371
[Worker 30] Processing 180/371
[Worker 30] Processing 190/371
[Worker 30] Processing 200/371
[Worker 30] Processing 210/371
[Worker 30] Processing 220/371
[Worker 30] Processing 230/371
[Worker 30] Processing 240/371
[Worker 30] Processing 250/371
[Worker 30] Processing 260/371
[Worker 30] Processing 270/371
[Worker 30] Processing 280/371
[Worker 30] Processing 290/371
[Worker 30] Processing 300/371
[Worker 30] Processing 310/371
[Worker 30] Processing 320/371
[Worker 30] Processing 330/371
[Worker 30] Processing 340/371
[Worker 30] Processing 350/371
[Worker 30] Processing 360/371
[Worker 30] Processing 370/371
[Worker 30] Complete!
[Worker 23] Starting conversion of 371 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/png_resized_padded/test/worker23_shard-000000.tar 0 0.0 GB 0
[Worker 23] Processing 10/371
[Worker 23] Processing 20/371
[Worker 23] Processing 30/371
[Worker 23] Processing 40/371
[Worker 23] Processing 50/371
[Worker 23] Processing 60/371
[Worker 23] Processing 70/371
[Worker 23] Processing 80/371
[Worker 23] Processing 90/371
[Worker 23] Processing 100/371
[Worker 23] Processing 110/371
[Worker 23] Processing 120/371
[Worker 23] Processing 130/371
[Worker 23] Processing 140/371
[Worker 23] Processing 150/371
[Worker 23] Processing 160/371
[Worker 23] Processing 170/371
[Worker 23] Processing 180/371
[Worker 23] Processing 190/371
[Worker 23] Processing 200/371
[Worker 23] Processing 210/371
[Worker 23] Processing 220/371
[Worker 23] Processing 230/371
[Worker 23] Processing 240/371
[Worker 23] Processing 250/371
[Worker 23] Processing 260/371
[Worker 23] Processing 270/371
[Worker 23] Processing 280/371
[Worker 23] Processing 290/371
[Worker 23] Processing 300/371
[Worker 23] Processing 310/371
[Worker 23] Processing 320/371
[Worker 23] Processing 330/371
[Worker 23] Processing 340/371
[Worker 23] Processing 350/371
[Worker 23] Processing 360/371
[Worker 23] Processing 370/371
[Worker 23] Complete!
[Worker 17] Starting conversion of 371 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/png_resized_padded/test/worker17_shard-000000.tar 0 0.0 GB 0
[Worker 17] Processing 10/371
[Worker 17] Processing 20/371
[Worker 17] Processing 30/371
[Worker 17] Processing 40/371
[Worker 17] Processing 50/371
[Worker 17] Processing 60/371
[Worker 17] Processing 70/371
[Worker 17] Processing 80/371
[Worker 17] Processing 90/371
[Worker 17] Processing 100/371
[Worker 17] Processing 110/371
[Worker 17] Processing 120/371
[Worker 17] Processing 130/371
[Worker 17] Processing 140/371
[Worker 17] Processing 150/371
[Worker 17] Processing 160/371
[Worker 17] Processing 170/371
[Worker 17] Processing 180/371
[Worker 17] Processing 190/371
[Worker 17] Processing 200/371
[Worker 17] Processing 210/371
[Worker 17] Processing 220/371
